EdgeID	FromNode	ToNode	EdgeLabel
1152	 Tumblr	Pinterest	compete

1153	Adobe Flash	 Flare	compete

1154	 Flare	Adobe Flash	compete

1155	 Microsoft	 Apple	compete

1156	 Apple	 Microsoft	compete

1157	 Microsoft	 Salesforce	compete

1158	 Salesforce	 Microsoft	compete

1159	 Microsoft	 IBM	compete

1160	 IBM	 Microsoft	compete

1161	 Microsoft	 Dropbox	compete

1162	 Dropbox	 Microsoft	compete

1164	LinkedIn	hiQ	in_litigation

1165	hiQ	LinkedIn	in_litigation

1166	 VGTRK	VK (service)	in_litigation

1167	VK (service)	 VGTRK	in_litigation

1168	Lucent	 Dell	in_litigation

1169	 Dell	Lucent	in_litigation

1170	Microsoft litigation	Lucent	in_litigation

1171	Lucent	Microsoft litigation	in_litigation

1172	Alphabet Inc.	 Uber	in_litigation

1173	 Uber	Alphabet Inc.	in_litigation

1174	Deepak Chopra	 Robert Sapolsky	in_litigation

1175	 Robert Sapolsky	Deepak Chopra	in_litigation

1176	Facebook	 StudiVZ	in_litigation

1177	 StudiVZ	Facebook	in_litigation

1178	Scribd	 Disability Rights National Federation Blind	in_litigation

1179	 Disability Rights National Federation Blind	Scribd	in_litigation

1180	 WebEx	 Raindance	in_litigation

1181	 Raindance	 WebEx	in_litigation

1182	 Groupon	 IBM	in_litigation

1183	 IBM	 Groupon	in_litigation

1184	Kleiner Perkins	 Ellen Pao	in_litigation

1185	 Ellen Pao	Kleiner Perkins	in_litigation

1186	CNET	 Snap Technologies	in_litigation

1187	 Snap Technologies	CNET	in_litigation

1188	CNET	 Alki David	in_litigation

1189	 Alki David	CNET	in_litigation

1190	PayPal	 Electronic Funds Act	in_litigation

1191	 Electronic Funds Act	PayPal	in_litigation

1192	PayPal	 Bank One Corporation	in_litigation

1193	 Bank One Corporation	PayPal	in_litigation

1196	 Perkins	 LinkedIn	in_litigation

1197	 LinkedIn	 Perkins	in_litigation

1198	Wirecard	 Financial Times	in_litigation

1199	 Financial Times	Wirecard	in_litigation

1200	EchoStar	 Microsoft	in_litigation

1201	 Microsoft	EchoStar	in_litigation

1202	 Apple	 Microsoft	in_litigation

1203	 Microsoft	 Apple	in_litigation

1204	 Apple	 Hewlett-Packard	in_litigation

1205	 Hewlett-Packard	 Apple	in_litigation

1206	Skype Technologies	 Streamcast	in_litigation

1207	 Streamcast	Skype Technologies	in_litigation

1208	 BSkyB	Microsoft	in_litigation

1209	Microsoft	 BSkyB	in_litigation

1210	Surfbook	 Facebook	in_litigation

1211	 Facebook	Surfbook	in_litigation

1212	 Equal Employment Opportunity Commission	Bloomberg L.P.	in_litigation

1213	Bloomberg L.P.	 Equal Employment Opportunity Commission	in_litigation

1214	Edward Snowden	 U.S. Department Justice	in_litigation

1215	 U.S. Department Justice	Edward Snowden	in_litigation

1216	 Eva Hibnick	 Google	in_litigation

1217	 Google	 Eva Hibnick	in_litigation

1218	Friendster	Napster	in_litigation

1219	Napster	Friendster	in_litigation

1220	 Waymo	 Uber	in_litigation

1221	 Uber	 Waymo	in_litigation

1222	Tagged	 Miriam Slater	in_litigation

1223	 Miriam Slater	Tagged	in_litigation

1224	Tagged	 Sara Golden	in_litigation

1225	 Sara Golden	Tagged	in_litigation

1226	 Google	 Oracle	in_litigation

1227	 Oracle	 Google	in_litigation

1228	 Oracle	Hewlett-Packard	in_litigation

1229	Hewlett-Packard	 Oracle	in_litigation

1230	 PayPal	 Israel	in_litigation

1231	 Israel	 PayPal	in_litigation

1232	 Stamps.com	 PayPal	in_litigation

1233	 PayPal	 Stamps.com	in_litigation

1234	 Stamps.com	 eBay	in_litigation

1235	 eBay	 Stamps.com	in_litigation

1236	Katie Szpyrka	 LinkedIn	in_litigation

1237	 LinkedIn	Katie Szpyrka	in_litigation

1238	 Suzanne Shell	Wayback Machine	in_litigation

1239	Wayback Machine	 Suzanne Shell	in_litigation

1240	 Elise Clougherty	 Joe Lonsdale	in_litigation

1241	 Joe Lonsdale	 Elise Clougherty	in_litigation

1242	Alexa Internet	 Hornbaker	in_litigation

1243	 Hornbaker	Alexa Internet	in_litigation

1244	XING	 LinkedIn	compete

1245	 LinkedIn	XING	compete

1246	LinkedIn	 Mspoke	acquired

1247	SUSS MicroTec	 Image Technology	acquired

1248	Viadeo	ApnaCircle	acquired

1249	Viadeo	 unyk.com	acquired

1250	Viadeo	 tianji.com	acquired

1251	Migme	 Sold.sg	acquired

1252	 Microsoft	The Blue Ribbon SoundWorks	acquired

1253	Xamarin	 Attachmate	acquired

1254	 Microsoft	Sysinternals	acquired

1255	 Microsoft	 ProClarity	acquired

1256	 Microsoft	Danger Inc.	acquired

1257	 Microsoft	Wunderlist	acquired

1258	Xbox Game Studios	 FASA Interactive	acquired

1259	 Microsoft	 Mojang	acquired

1260	 Microsoft	 Obsidian Entertainment	acquired

1261	Bloomberg L.P.	 WNEW	acquired

1262	 Vodafone	Proximus Group	acquired

1263	 GE	RCA	acquired

1264	 GE	 NBC	acquired

1265	 Virgin Hotels business	 Hard Rock Casino-Hotel	acquired

1266	My [email]	 Odnoklassniki	acquired

1267	Intuit	Docstoc	acquired

1268	Qiagen	 SABiosciences	acquired

1269	Evotec	 Cyprotex	acquired

1270	 Atmel	 Microchip	acquired

1271	Reuters	 Thomson Corporation	acquired

1272	Hewlett-Packard	 Autonomy	acquired

1273	Hewlett-Packard	 Compaq	acquired

1274	Hewlett-Packard	 Agilent Technologies	acquired

1275	 Google	Digg	acquired

1276	Satya Nadella	 Mojang	acquired

1277	Deloitte	 Ãœbermind	acquired

1278	CNET	 Webshots	acquired

1279	CNBC	 Dow News Corporation	acquired

1280	 Apple Inc.	 Pixar	acquired

1281	 Microsoft	 Nokia	acquired

1282	 PayPal	 eBay	acquired

1283	 Google Capital	Glassdoor	invested

1284	 Sequoia Capital	2003	invested

1285	 Tiger Global Management LLC	LinkedIn	invested

1286	 Yitzchak Mirilashvili	VK (service)	invested

1287	 Mikhael Mirilashvili	VK (service)	invested

1288	 Lev Leviev	VK (service)	invested

1289	 Pavel Durov	VK (service)	invested

1290	 AGF Private Equity	Viadeo	invested

1291	 Ventech	Viadeo	invested

1292	 angel investors	Spring.me	invested

1293	 SV Angel	Spring.me	invested

1294	 Lowercase Capital	Spring.me	invested

1295	 Kevin Rose	Spring.me	invested

1296	 Dave Morin	Spring.me	invested

1297	 angel investors	Eyegroove	invested

1298	 Roger McNamee	Eyegroove	invested

1299	 FIH Mobile	Migme	invested

1300	 venture capital	identi.ca	invested

1301	 Charles River Ventures	Xamarin	invested

1302	 Floodgate Ignition Partners	Xamarin	invested

1303	 Microsoft Corporation	MSN TV	invested

1304	 Citicorp	MSN TV	invested

1305	 Seagate Technology Inc.	MSN TV	invested

1306	 Soros Capital L.P.	MSN TV	invested

1307	 St. Paul Venture Capital	MSN TV	invested

1308	 Times Mirror Company	MSN TV	invested

1309	 Resolute.vc	Sunrise Calendar	invested

1310	 NextView Ventures	Sunrise Calendar	invested

1311	 Lerer Hippeau Ventures	Sunrise Calendar	invested

1312	 SV Angel	Sunrise Calendar	invested

1313	 Loïc Le Meur	Sunrise Calendar	invested

1314	 Dave Morin	Sunrise Calendar	invested

1315	 Trinity Ventures	MileIQ	invested

1316	 Brian Wiegand	Jellyfish.com	invested

1317	 Mark McGuire	Jellyfish.com	invested

1318	 Kegonsa Capital Partners	Jellyfish.com	invested

1319	 Andreessen Horowitz	GitHub	invested

1320	 Silver Lake	Skype Technologies	invested

1321	 Arrington investments	TechCrunch	invested

1322	 VantagePoint Venture	Multiply (website)	invested

1323	 Point Judith Capital	Multiply (website)	invested

1324	 Transcosmos investors	Multiply (website)	invested

1325	 Leonardo DiCaprio	Mobli	invested

1326	 Kleiner Perkins Caufield Byers	Friendster	invested

1327	 Benchmark Capital investors	Friendster	invested

1328	 Benchmark Capital	FriendFeed	invested

1329	 Charles River Ventures	Yammer	invested

1330	 Founders Fund	Yammer	invested

1331	 Emergence Capital Partners	Yammer	invested

1332	 Goldcrest Investments	Yammer	invested

1333	 Ron Conway	Yammer	invested

1334	 angel investor	Yammer	invested

1335	 Bill Gates	ResearchGate	invested

1336	 Goldman Sachs	ResearchGate	invested

1337	 Benchmark Capital	ResearchGate	invested

1338	 Wellcome Trust	ResearchGate	invested

1339	 Accel Partners	BranchOut	invested

1340	 Floodgate	BranchOut	invested

1341	 Norwest Venture Partners	BranchOut	invested

1342	 Napster	BranchOut	invested

1343	 Facebook	BranchOut	invested

1344	 WordPress	BranchOut	invested

1345	 Google	BranchOut	invested

1346	 Spark Ventures	Academia.edu	invested

1347	 angel investors	Academia.edu	invested

1348	 Mark Shuttleworth	Academia.edu	invested

1349	 Thomas Lehrman	Academia.edu	invested

1350	 Rupert Pennant-Rea	Academia.edu	invested

1351	 Hogeg	Yo (app)	invested

1352	 WWE	Tout (company)	invested

1353	 angel investor	Tagged	invested

1354	 Mayfield Fund	Tagged	invested

1355	 Georg von Holtzbrinck Publishing Group	StudiVZ	invested

1356	 Samwer brothers	StudiVZ	invested

1357	 Archant Caffè	Streetlife (website)	invested

1358	 Paul Ettinger	Streetlife (website)	invested

1359	 Steve Pankhurst	Streetlife (website)	invested

1360	 Jack Abraham	Pinterest	invested

1361	 Michael Birch	Pinterest	invested

1362	 Scott Belsky	Pinterest	invested

1363	 Brian Cohen	Pinterest	invested

1364	 Shana Fisher	Pinterest	invested

1365	 Ron Conway	Pinterest	invested

1366	 FirstMark Capital	Pinterest	invested

1367	 Kevin Hartz	Pinterest	invested

1368	 Jeremy Stoppelman	Pinterest	invested

1369	 Hank Vigil	Pinterest	invested

1370	 Fritz Lanman	Pinterest	invested

1371	 Rakuten	Pinterest	invested

1372	 Andreessen Horowitz	Pinterest	invested

1373	 Bessemer Venture Partners	Pinterest	invested

1374	 Jeremy Stoppelman	Pinterest	invested

1375	 Charles River Ventures	Scribd	invested

1376	 Redpoint Ventures	Scribd	invested

1377	 Kinsey Hills Group	Scribd	invested

1378	 Appelgren	Mentimeter	invested

1379	 Scott Walchek	Docstoc	invested

1380	 Brett Brewer	Docstoc	invested

1381	 Matt Coffin	Docstoc	invested

1382	 Robin Richards	Docstoc	invested

1383	 Crosscut Ventures	Docstoc	invested

1384	 FreshTracks Capital	Ello (social network)	invested

1385	 Accel Partners	 Lynda.com	invested

1386	 Spectrum Equity	 Lynda.com	invested

1387	 Meritech Capital Partners	 Lynda.com	invested

1388	 Highland Capital Partners	Digg	invested

1389	 Amazon.com	Kleiner Perkins	invested

1390	 Googleplex	CapitalG	invested

1391	 TPG Capital	 lynda.com	invested

1392	 Kleiner Perkins Caufield Byers	Flipboard	invested

1393	 Index Ventures	Flipboard	invested

1394	 Rizvi Traverse Management	Flipboard	invested

1395	 Insight Venture	Flipboard	invested

1396	 JPMorgan	 Chase	invested

1397	 angel investors	StartX	invested

1398	Bessemer Venture Partners	 LinkedIn	invested

1399	Bessemer Venture Partners	 Box Inc.	invested

1400	Bessemer Venture Partners	 Shopify Inc	invested

1401	 Sequoia Capital	Drawbridge (company)	invested

1402	 Kleiner Perkins	Drawbridge (company)	invested

1403	 Northgate Capital	Drawbridge (company)	invested

1404	 Mitsui	Drawbridge (company)	invested

1405	 AGF Private Equity	Viadeo	invested

1406	 Ventech	Viadeo	invested

1407	 Redpoint Ventures	Spring.me	invested

1408	 Baseline Ventures	Spring.me	invested

1409	 Matrix Partners	Vermeer Technologies	invested

1410	 Sigma Partners	Vermeer Technologies	invested

1411	 Atlas Venture.The	Vermeer Technologies	invested

1412	 Atomico	Wunderlist	invested

1413	 High-Tech Gründerfonds	Wunderlist	invested

1414	 John Malloy	PayPal	invested

1415	 BlueRun Ventures	PayPal	invested

1401	LinkedIn	mspoke	acquired

1402	LinkedIn	ChoiceVendor	acquired

1403	LinkedIn	CardMunch	acquired

1404	LinkedIn	Connected	acquired

1405	LinkedIn	IndexTank	acquired

1406	LinkedIn	Rapportive	acquired

1407	LinkedIn	SlideShare	acquired

1408	LinkedIn	Pulse	acquired

1409	LinkedIn	Bright.com	acquired

1410	LinkedIn	Newsle	acquired

1411	LinkedIn	Bizo	acquired

1412	LinkedIn	Careerify	acquired

1413	LinkedIn	Refresh.io	acquired

1414	LinkedIn	Lynda.com	acquired

1415	LinkedIn	Fliptop	acquired

1416	LinkedIn	Connectifier	acquired

1417	LinkedIn	PointDrive	acquired

1418	LinkedIn	Glint Inc.	acquired

1419	LinkedIn	Drawbridge	acquired

1440	Burda Digital	XING	invested

1441	Oppenheimer Holdings	XING	invested

1442	Wasatch Advisors	XING	invested

1443	Union Investment (majority for DZ Bank )	XING	invested

1444	DWS Investments (majority for Deutsche Bank )	XING	invested

1445	Norges Bank	XING	invested

1446	free float	XING	invested

1447	Xbox Game Studios	343 Industries	acquired

1448	Xbox Game Studios	Compulsion Games	acquired

1449	Xbox Game Studios	Double Fine	acquired

1450	Xbox Game Studios	Age of Empires studio	acquired

1451	Xbox Game Studios	inXile Entertainment	acquired

1452	Xbox Game Studios	Mojang	acquired

1453	Xbox Game Studios	Ninja Theory	acquired

1454	Xbox Game Studios	Obsidian Entertainment	acquired

1455	Xbox Game Studios	Playground Games	acquired

1456	Xbox Game Studios	Rare	acquired

1457	Xbox Game Studios	The Coalition	acquired

1458	Xbox Game Studios	The Initiative	acquired

1459	Xbox Game Studios	Turn 10 Studios	acquired

1460	Xbox Game Studios	Undead Labs	acquired

1461	Xbox Game Studios	Xbox Game Studios Publishing	acquired

1462	CapitalG	MultiPlan	invested

1463	CapitalG	SurveyMonkey	invested

1464	CapitalG	LendingClub	invested

1465	CapitalG	Renaissance	invested

1466	CapitalG	Auction.com	invested

1467	CapitalG	Credit Karma	invested

1468	CapitalG	Freshdesk	invested

1469	CapitalG	MapR	invested

1470	CapitalG	Thumbtack	invested

1471	CapitalG	InnoLight	invested

1472	CapitalG	Glassdoor	invested

1473	CapitalG	CommonFloor	invested

1474	CapitalG	ZenPayroll	invested

1475	CapitalG	Freshdesk	invested

1476	CapitalG	Duolingo	invested

1477	CapitalG	Crowdstrike	invested

1478	CapitalG	FanDuel	invested

1479	CapitalG	Practo	invested

1480	CapitalG	Oscar Health	invested

1481	CapitalG	Zscaler	invested

1482	CapitalG	Snap Inc.	invested

1483	CapitalG	Pindrop	invested

1484	CapitalG	CarDekho	invested

1485	CapitalG	Care.com	invested

1486	CapitalG	Airbnb	invested

1487	CapitalG	Stripe	invested

1488	CapitalG	Cuemath	invested

1489	CapitalG	Looker	invested

1490	CapitalG	Lyft	invested

1491	CapitalG	UiPath	invested

1492	CapitalG	Manbang	invested

1493	CapitalG	Robinhood	invested

1494	CapitalG	Aye Finance	invested

1495	CapitalG	Convoy	invested

1496	CapitalG	Applied	invested

1497	CapitalG	Collibra	invested

1498	CapitalG	CarDekho	invested

1499	CapitalG	Cloudflare	invested

1500	Expedia Group	Travelscape	acquired

1501	Expedia Group	Vacationspot	acquired

1502	Expedia Group	Classic Custom Vacations[note 1]	acquired

1503	Expedia Group	Metropolitan Travel	acquired

1504	Expedia Group	Newtrade Technologies	acquired

1505	Expedia Group	Activity World	acquired

1506	Expedia Group	Egencia	acquired

1507	Expedia Group	Venere.com	acquired

1508	Expedia Group	Mobiata	acquired

1509	Expedia Group	VIA Travel	acquired

1510	Expedia Group	trivago GmbH	acquired

1511	Expedia Group	Wotif	acquired

1512	Expedia Group	Travelocity	acquired

1513	Expedia Group	Orbitz	acquired

1514	Expedia Group	HomeAway	acquired

1515	Expedia Group	Pillow	acquired

1516	Expedia Group	ApartmentJet	acquired

1517	Expedia Group	CanadaStays	acquired

1518	Technology Crossover Ventures	"Expedia, Inc.[note 2]"	acquired

1519	USA Networks	"Expedia, Inc.[note 3]"	acquired

1520	USA Interactive	"Expedia, Inc.[note 4]"	acquired

1521	IAC/InterActiveCorp	Expedia Inc.[note 5]	acquired

1522	PayPal	Fraud Sciences	acquired

1523	PayPal	Bill Me Later	acquired

1524	PayPal	Where.com	acquired

1525	PayPal	FigCard	acquired

1526	PayPal	Zong	acquired

1527	PayPal	card.io	acquired

1528	PayPal	IronPearl	acquired

1529	PayPal	Braintree	acquired

1530	PayPal	Venmo	acquired

1531	PayPal	StackMob	acquired

1532	PayPal	Paydiant	acquired

1533	PayPal	CyActive	acquired

1534	PayPal	Xoom Corporation	acquired

1535	PayPal	Modest Inc	acquired

1536	PayPal	TIO Networks	acquired

1537	PayPal	Swift Financial	acquired

1538	PayPal	iZettle	acquired

1539	PayPal	Hyperwallet	acquired

1540	PayPal	Simility	acquired

1541	PayPal	GoPay	acquired

