EdgeID	Property	Value
888	Date	2018
		
888	Value	US $ 1.2 billion
		
889	Date	February 2014
		
889	Value	$ 120 million
		
890	Date	June 13 2016
		
890	Value	$ 26.2 billion
		
891	Date	January 2011
		
892	Date	March 2017
		
893	Value	EUR 123 million
		
893	Date	May 2009
		
894	Date	2013
		
895	Date	2012
		
896	Date	August 2016
		
897	Date	2010
		
899	Date	June 10 2014
		
900	Date	October 2014
		
901	Date	January 2008
		
901	Value	$ 115 million
		
902	Date	June 19 2000
		
903	Date	2006
		
904	Date	January 21 2015
		
905	Date	January 7 2000
		
906	Value	US $ 133 million
		
906	Date	January 1996
		
907	Date	September 2000
		
908	Date	1999
		
909	Value	$ 50 million
		
910	Date	October 2015
		
913	Date	May 3 2007
		
914	Date	2002
		
915	Date	March 2000
		
916	Date	2003
		
917	Date	November 5 2015
		
918	Date	April 2006
		
919	Date	June 1998
		
920	Date	November 1998
		
920	Value	US $ 265 million
		
921	Date	February 2006
		
922	Date	2008
		
923	Date	May 18 2007
		
923	Value	US $ 6 billion
		
924	Date	October 2017
		
925	Date	June 2015
		
925	Value	developed 365
		
927	Date	May 2009
		
928	Date	14 January 2011
		
929	Date	May 2011
		
929	Value	660 million
		
931	Date	July 2 2018
		
932	Date	July 9 2014
		
933	Date	May 2012
		
934	Date	September 2012
		
935	Date	September 20 2010
		
936	Date	September 2011
		
937	Date	October 2018
		
938	Date	April 8 2018
		
938	Value	$ 137.5M
		
939	Date	January 2018
		
941	Value	US $ 315 million
		
941	Date	2011
		
942	Date	August 4 2010
		
942	Value	70 million
		
943	Date	January 2015
		
944	Date	April 2011
		
945	Date	December 2011
		
946	Date	October 16 2014
		
947	Date	October 2017
		
948	Date	October 2006
		
949	Value	US $ 586 million
		
949	Date	April 9 586
		
950	Date	2015
		
951	Date	April 2015
		
952	Date	August 23 2016
		
953	Date	March 8 2017
		
954	Date	February 2017
		
955	Date	June 29 2011
		
955	Value	$ 35 million
		
956	Date	2013
		
957	Date	May 2017
		
958	Date	March 2010
		
959	Date	June 2012
		
960	Date	January 2010
		
961	Date	1999
		
962	Date	March 2016
		
963	Date	June 2019
		
964	Date	April 2012
		
964	Value	US $ 1 billion
		
965	Date	2010
		
966	Date	December 2011
		
968	Date	2012
		
970	Value	$ 72.5 million
		
971	Date	2004
		
972	Value	US $ 95 million
		
973	Date	2010
		
974	Date	2011
		
974	Value	US $ 101 million
		
975	Value	US $ 374
		
976	Date	2016
		
977	Date	2004
		
977	Licensed	 Jenimage Europe
		
978	Date	2010
		
979	Date	January 2013
		
980	Date	May 2014
		
980	Value	$ 3.15 million
		
981	Date	2018
		
982	Date	2004
		
983	Value	$ 345 million
		
983	Date	July 2013
		
984	Value	$ 306 million
		
984	Date	October 2017
		
985	Date	2017
		
986	Date	2014
		
987	Date	1925
		
988	Date	1996
		
989	Date	2005
		
990	Date	February 2013
		
991	Date	2009
		
992	Date	2012
		
994	Date	2019
		
995	Date	2005
		
996	Date	2011
		
997	Date	November 2012
		
998	Date11	January 2013
		
999	Value	$ 736 million
		
999	Date	January 2000
		
1000	Date	April 2001
		
1000	Value 	$ 23 million
		
1001	Value	$ 70 million
		
1001	Date	July 14 2004
		
1002	Value	$ 154.3 million
		
1002	Date	May 21 1991
		
1003	Value	June 23 2015
		
1003	Value	$ 4.4 billion
		
1004	Date	2013
		
1005	Date	May 22 2015
		
1006	Date	2016
		
1007	Date	1962
		
1008	Date	1938
		
1009	Date 	March 2015
		
1010	Date	2005
		
1011	Date	January 2008
		
1011	Value	$ 169 million
		
1012	Date	November 2008
		
1013	Date	2013
		
1014	Date	1999
		
1015	Value	$ 250M
		
1016	Date	2008
		
1018	Date	2016
		
1018	Value	$ 26.2B
		
1019	Date	23 2015
		
1024	Date	11 October 2018
		
1024	Value	$ 300 million
		
1025	Date	20 2012
		
1026	Ownership	25.1 % shares
		
1026	Date	2009
		
1027	Date	February 11 2016
		
1028	Date	January 31 2018
		
1246	Date	2010
		
1249	Date	13 October 2009
		
1251	Date	January 2015
		
1254	Date	May 18 2010
		
1255	Date	April 3 2006
		
1256	Date	2008
		
1257	Date	April 2017
		
1258	Date	1999
		
1262	Date	August 2006
		
1265	Date	April 2018
		
1267	Date	2011
		
1268	Value	US $ 95 million
		
1268	Date	2009
		
1269	Date	December 2016
		
1270	Date	January 2016
		
1270	Value	$ 3.56 billion
		
1271	Date	2008
		
1272	Date	November 2012
		
1272	Value	$ 9 billion
		
1273	Date	2002
		
1274	Date	1999
		
1275	Value	$ 200 million
		
1275	Date	July 2008
		
1276	Date	2014
		
1276	Value	$ 2.5 billion
		
1277	Date	January 2012
		
1278	Value	$ 70 million
		
1278	Date	July 14 2004
		
1281	Date	June 2012
		
1282	Value	$ 1.5B
		
1282	Date	2002
		
1283	Date	2015
		
1283	Fund Value	$ 70 million
		
1284	Date	2003
		
1285	Date	2010
		
1285	Fund Value	$ 20 million
		
1286	Ownership	20%
		
1287	ownership	20%
		
1288	ownership	20%
		
1289	ownership	20%
		
1290	Date	August 2007
		
1290	Fund Value	€5 million
		
1291	Date	August 2007
		
1291	Fund Value	€5 million
		
1292	Fund Value	$2.5 million
		
1293	Fund Value	$ 2.5 million
		
1294	Fund Value	$ 2.5 million
		
1295	Fund Value	$ 2.5 million
		
1296	Fund Value	$ 2.5 million
		
1297	Fund Value	$ 3.6m
		
1298	Fund Value	$ 3.6m
		
1299	Date	2014
		
1299	Fund Value	$ 9.6 million
		
1299	ownership	19.9%
		
1300	Date	January 2009
		
1309	Date	June 2013
		
1309	Fund Value	$ 2.2 million
		
1310	Date	June 2013
		
1310	Fund Value	$ 2.2 million
		
1311	Date	June 2013
		
1311	Fund Value	$ 2.2 million
		
1312	Date	June 2013
		
1312	Fund Value	$ 2.2 million
		
1313	Date	June 2013
		
1313	Fund Value	$ 2.2 million
		
1314	Date	June 2013
		
1314	Fund Value	$ 2.2 million
		
1315	Fund Value	$ 11 million
		
1315	Date	2015
		
1316	Date	June 2006
		
1317	Date	June 2006
		
1318	Date	June 2006
		
1320	Date	September 2009
		
1320	Fund Value	$ 1.91 billion
		
1320	ownership	65%
		
1322	Date	March 2004
		
1323	Date	March 2004
		
1324	Date	March 2004
		
1325	Fund Value	$ 4 million
		
1325	Date	2011
		
1326	Date	2003
		
1326	Fund Value	$ 12 million
		
1327	Date	2003
		
1327	Fund Value	$ 12 million
		
1329	Date	June 12 2012
		
1329	Fund Value	US $ 142 million
		
1330	Date	June 12 2012
		
1330	Fund Value	US $ 142 million
		
1331	Date	June 12 2012
		
1331	Fund Value	US $ 142 million
		
1332	Date	June 12 2012
		
1332	Fund Value	US $ 142 million
		
1333	Date	June 12 2012
		
1333	Fund Value	US $ 142 million
		
1334	Date	June 12 2012
		
1334	Fund Value	US $ 142 million
		
1335	Date	June 4 2013
		
1335	Fund Value	$ 35M
		
1336	Date	November 2015
		
1336	Fund Value	$ 52.6 million
		
1337	Date	November 2015
		
1337	Fund Value	$ 52.6 million
		
1338	Date	November 2015
		
1338	Fund Value	$ 52.6 million
		
1339	Date	September 2010
		
1339	Fund Value	$ 6 million
		
1340	Date	September 2010
		
1340	Fund Value	$ 6 million
		
1341	Date	September 2010
		
1341	Fund Value	$ 6 million
		
1342	Date	September 2010
		
1342	Fund Value	$ 6 million
		
1343	Date	September 2010
		
1343	Fund Value	$ 6 million
		
1344	Date	September 2010
		
1344	Fund Value	$ 6 million
		
1345	Date	September 2010
		
1345	Fund Value	$ 6 million
		
1346	Fund Value	$ 2.2 million
		
1347	Fund Value	$ 2.2 million
		
1348	Fund Value	$ 2.2 million
		
1349	Fund Value	$ 2.2 million
		
1350	Fund Value	$ 2.2 million
		
1351	Fund Value	USD $ 1 million
		
1352	Fund Value	$ 5 million
		
1353	Date	September 2005
		
1353	Fund Value	$ 1.5 million
		
1354	Fund Value	$ 7 million
		
1371	Date	17 May
		
1371	Fund Value	$ 100 million
		
1375	Date	December 2008
		
1375	Fund Value	$ 9 million
		
1376	Date	December 2008
		
1376	Fund Value	US $ 9 million
		
1377	Date	December 2008
		
1377	Fund Value	US $ 9 million
		
1378	Date	2014
		
1379	Date	November 2007
		
1379	Fund Value	750k
		
1380	Date	November 2007
		
1380	Fund Value	750k
		
1381	Date	November 2007
		
1381	Fund Value	750k
		
1382	Date	November 2007
		
1382	Fund Value	750k
		
1383	Date	November 2007
		
1383	Fund Value	750k
		
1384	Date	January 2014
		
1385	Date	2013
		
1385	Fund Value	$ 103 million
		
1386	Date	2013
		
1386	Fund Value	$ 103 million
		
1387	Date	2013
		
1387	Fund Value	$ 103 million
		
1388	Fund Value	$ 28.7 million
		
1390	Fund Value	$ 300 million
		
1391	Fund Value	$ 186 million
		
1392	Fund Value	$ 200 million
		
1393	Fund Value	$ 200 million
		
1394	Fund Value	$ 200 million
		
1395	Fund Value	$ 200 million
		
1396	Date	July 2015
		
1396	Fund Value	$ 50 million
		
1401	Date	"August 4, 2010"
		
1401	Value	$0.6 million[44]
		
1401	Type of Business	Adaptive personalization of content
		
1402	Date	"September 23, 2010"
		
1402	Value	$3.9 million[citation needed]
		
1402	Type of Business	Social B2B Reviews
		
1403	Date	"January 26, 2011"
		
1403	Value	$1.7 million[44]
		
1403	Type of Business	Social Contacts
		
1404	Date	"October 5, 2011"
		
1404	Type of Business	Social CRM
		
1405	Date	"October 11, 2011"
		
1405	Type of Business	Social search
		
1406	Date	"February 22, 2012"
		
1406	Value	$15 million[50]
		
1406	Type of Business	Social Contacts
		
1407	Date	"May 3, 2012"
		
1407	Value	$119 million
		
1407	Type of Business	Social Content
		
1408	Date	"April 11, 2013"
		
1408	Value	$90 million
		
1408	Type of Business	Web / Mobile newsreader
		
1409	Date	"February 6, 2014"
		
1409	Value	$120 million
		
1409	Type of Business	Job Matching
		
1410	Date	"July 14, 2014"
		
1410	Type of Business	Web application
		
1411	Date	"July 22, 2014"
		
1411	Value	$175 million
		
1411	Type of Business	Web application
		
1412	Date	"March 16, 2015"
		
1412	Type of Business	Web application
		
1413	Date	"April 2, 2015"
		
1413	Type of Business	Web application
		
1414	Date	"April 9, 2015"
		
1414	Value	$1.5 billion[59]
		
1414	Type of Business	eLearning
		
1415	Date	"August 28, 2015"
		
1415	Type of Business	Predictive Sales and Marketing Firm
		
1416	Date	"February 4, 2016"
		
1416	Type of Business	Web application
		
1417	Date	"July 26, 2016"
		
1417	Type of Business	Web application
		
1418	Date	"September 16, 2018"
		
1418	Type of Business	Web application
		
1419	Date	"May 28, 2019"
		
1419	Type of Business	Marketing Solutions
		
1440	ownership	54.84
		
1441	ownership	5.04
		
1442	ownership	3.02
		
1443	ownership	2.98
		
1444	ownership	2.95
		
1445	ownership	2.83
		
1446	ownership	32.92
		
1447	Date	—
		
1448	Date	2018
		
1449	Date	2019
		
1450	Date	—
		
1451	Date	2018
		
1452	Date	2014
		
1453	Date	2018
		
1454	Date	2018
		
1455	Date	2018
		
1456	Date	2002
		
1457	Date	—
		
1458	Date	—
		
1459	Date	—
		
1460	Date	2018
		
1461	Date	—
		
1462	Date	Unknown
		
1463	Date	January 2013
		
1464	Date	May 2013
		
1465	Date	February 2014
		
1466	Date	March 2014
		
1467	Date	March 2014
		
1468	Date	June 2014
		
1469	Date	July 2014
		
1470	Date	August 2014
		
1471	Date	September 2014
		
1472	Date	January 2015
		
1473	Date	January 2015
		
1474	Date	April 2015
		
1475	Date	April 2015[a]
		
1476	Date	June 2015
		
1477	Date	July 2015
		
1478	Date	July 2015
		
1479	Date	August 2015
		
1480	Date	September 2015
		
1481	Date	September 2015
		
1482	Date	2016
		
1483	Date	January 2016
		
1484	Date	March 2016
		
1485	Date	June 2016
		
1486	Date	September 2016
		
1487	Date	November 2016
		
1488	Date	January 2017
		
1489	Date	March 2017
		
1490	Date	October 2017
		
1491	Date	March 2018
		
1492	Date	April 2018
		
1493	Date	May 2018
		
1494	Date	June 2018
		
1495	Date	September 2018
		
1496	Date	October 2018
		
1497	Date	January 2019
		
1498	Date	January 2019[a]
		
1499	Date	March 2019
		
1500	Date	"March 17, 2000"
		
1500	Value	"$89,750,000.00"
		
1500	Type of Business	Internet service provider
		
1501	Date	"March 17, 2001"
		
1501	Value	"$70,850,000.00"
		
1501	Type of Business	Internet service provider
		
1502	Date	"March 11, 2002"
		
1502	Value	"$78,000,000.00"
		
1502	Type of Business	Travel agency
		
1503	Date	"July 11, 2002"
		
1503	Value	—
		
1503	Type of Business	Travel agency
		
1504	Date	"October 28, 2002"
		
1504	Value	—
		
1504	Type of Business	Reservation software
		
1505	Date	"April 5, 2004"
		
1505	Value	—
		
1505	Type of Business	Travel and touring
		
1506	Date	"April 12, 2004"
		
1506	Value	—
		
1506	Type of Business	Travel agency
		
1507	Date	"July 15, 2008"
		
1507	Value	"€200,000,000.00"
		
1507	Type of Business	Hotel Booking Engine
		
1508	Date	"October 18, 2010"
		
1508	Value	—
		
1508	Type of Business	Mobile App Developer
		
1509	Date	"April 27, 2012"
		
1509	Value	—
		
1509	Type of Business	Travel Management Company
		
1510	Date	"March 12, 2013"
		
1510	Value	"$564,000,000.00"
		
1510	Type of Business	Hotel Metasearch Engine
		
1511	Date	"July 6, 2014"
		
1511	Value	"$657,000,000.00"
		
1511	Type of Business	Travel Agency
		
1512	Date	"January 23, 2015"
		
1512	Value	"$280,000,000.00"
		
1512	Type of Business	Travel Agency
		
1513	Date	"September 17, 2015"
		
1513	Value	$1.6×10^9
		
1513	Type of Business	Travel Agency
		
1514	Date	"November 4, 2015"
		
1514	Value	$3.9×10^9
		
1514	Type of Business	Holiday Rental Service
		
1515	Date	"October 25, 2018"
		
1515	Value	—
		
1515	Type of Business	Short-Term Rental Management
		
1516	Date	"October 25, 2018"
		
1516	Value	—
		
1516	Type of Business	Short-Term Rental Management
		
1517	Date	"August 22, 2019"
		
1517	Value	—
		
1517	Type of Business	Holiday Rental Service
		
1518	Date	"December 31, 2000"
		
1518	Value	"$50,000,000.00"
		
1518	Type of Business	Online travel
		
1519	Date	"February 5, 2002"
		
1519	Value	$1.372×10^9
		
1519	Type of Business	Online travel
		
1520	Date	"August 8, 2003"
		
1520	Value	$3.636×10^9
		
1520	Type of Business	Online travel
		
1521	Date	"August 9, 2005"
		
1521	Value	$7.981×10^9
		
1521	Type of Business	Online travel
		
1522	Date	"Jan 28, 2008"
		
1522	Value	$169M
		
1523	Date	"Oct 6, 2008"
		
1523	Value	$945M
		
1524	Date	"Apr 20, 2011"
		
1524	Value	$135M
		
1525	Date	"Apr 28, 2011"
		
1525	Value	—
		
1526	Date	"Oct 15, 2011"
		
1526	Value	$240M
		
1527	Date	"Jul 17, 2012"
		
1527	Value	—
		
1528	Date	"Apr 13, 2013"
		
1528	Value	—
		
1529	Date	"Sep 26, 2013"
		
1529	Value	$800M
		
1530	Date	"Sep 26, 2013"
		
1530	Value	$26.2M
		
1531	Date	"Dec 17, 2013"
		
1531	Value	—
		
1532	Date	"Mar 2, 2015"
		
1532	Value	$280M
		
1533	Date	"Mar 5, 2015"
		
1533	Value	$60M
		
1534	Date	"Jul 2, 2015"
		
1534	Value	$890M
		
1535	Date	"Aug 19, 2015"
		
1535	Value	—
		
1536	Date	"Feb 14, 2017"
		
1536	Value	$233M
		
1537	Date	"Aug 10, 2017"
		
1537	Value	—
		
1538	Date	"May 17, 2018"
		
1538	Value	$2.2B
		
1539	Date	"June 19, 2018"
		
1539	Value	$400M
		
1540	Date	"June 22, 2018"
		
1540	Value	$120M
		
1541	Date	"Sept 30, 2019"
		
1541	Value	undisclosed (70% stake)
